TAP version 13
#       "exitCode": 0,
#       "spilloverRecommended": false,
#       "testStatus": "passed",
#       "truncated": false
#     },
#     "rollback_refs": [],
#     "routes": {
#       "invoke": "/v1/threads/thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b/tools/test.run/invoke"
#     },
#     "row_kind": "coding_tool",
#     "schema_version": "ioi.workflow.runtime-tui-deeplink.v1",
#     "seq": 195,
#     "sequence": 195,
#     "shell_fallback_used": false,
#     "source_event_kind": "CodingTool.TestRun",
#     "status": "completed",
#     "summary": "Test run passed with exit code 0.",
#     "surface": "tui",
#     "thread_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b",
#     "tool_call_id": "coding_tool_e3e77005a594a0c3",
#     "tool_name": "test.run",
#     "tui_reopen": {
#       "args": [
#         "agent",
#         "tui",
#         "--thread-id",
#         "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b",
#         "--since-seq",
#         "195"
#       ],
#       "command": "ioi agent tui",
#       "last_event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000195",
#       "since_seq": 195,
#       "thread_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b"
#     },
#     "turn_id": "turn_bf416b8b-f771-4d49-8a20-2b24a94f07a0",
#     "workflow_availability": null,
#     "workflow_available": null,
#     "workflow_graph_id": "null",
#     "workflow_node_id": "runtime.coding-tool.test.run"
#   },
#   {
#     "agent_availability": null,
#     "agent_available": null,
#     "approval_required": false,
#     "artifact_refs": [],
#     "authority_scope_requirements": [],
#     "authority_summary": "approval not required",
#     "command": "diagnostics",
#     "component_kind": "coding_tool",
#     "credential_readiness": null,
#     "credential_readiness_status": null,
#     "credential_ready": null,
#     "cursor": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:196",
#     "dry_run": null,
#     "event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000196",
#     "event_kind": "tool.completed",
#     "id": "tui-coding-tool-lsp.diagnostics-196",
#     "idempotency_behavior": null,
#     "idempotency_required": null,
#     "idempotency_strategy": null,
#     "input": null,
#     "label": "Coding tool: lsp.diagnostics",
#     "marketplace_exposure": null,
#     "message": "Diagnostics findings with 1 finding(s).",
#     "mutation_blocked": false,
#     "policy_decision_refs": [],
#     "rate_limit_policy": null,
#     "rate_limit_profile": null,
#     "raw_input": "/diagnostics",
#     "react_flow": {
#       "cursor": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:196",
#       "event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000196",
#       "workflow_graph_id": "null",
#       "workflow_node_id": "runtime.coding-tool.lsp.diagnostics"
#     },
#     "receipt_behavior": null,
#     "receipt_refs": [
#       "receipt_coding_tool_lsp.diagnostics_bd5e7fcf4b3b",
#       "receipt_lsp_diagnostics_node.check_acbdd896cc09"
#     ],
#     "receipt_required": null,
#     "result_summary": {
#       "backend": "node.check",
#       "backendStatus": "available",
#       "commandId": "auto",
#       "diagnosticCount": 1,
#       "diagnosticStatus": "findings",
#       "fallbackUsed": false,
#       "resolvedCommandId": "node.check",
#       "spilloverRecommended": false,
#       "truncated": false
#     },
#     "rollback_refs": [],
#     "routes": {
#       "invoke": "/v1/threads/thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b/tools/lsp.diagnostics/invoke"
#     },
#     "row_kind": "coding_tool",
#     "schema_version": "ioi.workflow.runtime-tui-deeplink.v1",
#     "seq": 196,
#     "sequence": 196,
#     "shell_fallback_used": false,
#     "source_event_kind": "CodingTool.LspDiagnostics",
#     "status": "completed",
#     "summary": "Diagnostics findings with 1 finding(s).",
#     "surface": "tui",
#     "thread_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b",
#     "tool_call_id": "coding_tool_b7d540a4123ec1f7",
#     "tool_name": "lsp.diagnostics",
#     "tui_reopen": {
#       "args": [
#         "agent",
#         "tui",
#         "--thread-id",
#         "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b",
#         "--since-seq",
#         "196"
#       ],
#       "command": "ioi agent tui",
#       "last_event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000196",
#       "since_seq": 196,
#       "thread_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b"
#     },
#     "turn_id": "turn_bf416b8b-f771-4d49-8a20-2b24a94f07a0",
#     "workflow_availability": null,
#     "workflow_available": null,
#     "workflow_graph_id": "null",
#     "workflow_node_id": "runtime.coding-tool.lsp.diagnostics"
#   },
#   {
#     "agent_availability": null,
#     "agent_available": null,
#     "approval_required": false,
#     "artifact_refs": [
#       "artifact_coding_tool_coding_tool_a825ac9419635a5a_output"
#     ],
#     "authority_scope_requirements": [],
#     "authority_summary": "approval not required",
#     "command": "artifact",
#     "component_kind": "coding_tool",
#     "credential_readiness": null,
#     "credential_readiness_status": null,
#     "credential_ready": null,
#     "cursor": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:197",
#     "dry_run": null,
#     "event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000197",
#     "event_kind": "tool.completed",
#     "id": "tui-coding-tool-artifact.read-197",
#     "idempotency_behavior": null,
#     "idempotency_required": null,
#     "idempotency_strategy": null,
#     "input": null,
#     "label": "Coding tool: artifact.read",
#     "marketplace_exposure": null,
#     "message": "Read artifact artifact_coding_tool_coding_tool_a825ac9419635a5a_output.",
#     "mutation_blocked": false,
#     "policy_decision_refs": [],
#     "rate_limit_policy": null,
#     "rate_limit_profile": null,
#     "raw_input": "/artifact",
#     "react_flow": {
#       "cursor": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:197",
#       "event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000197",
#       "workflow_graph_id": "null",
#       "workflow_node_id": "runtime.coding-tool.artifact.read"
#     },
#     "receipt_behavior": null,
#     "receipt_refs": [
#       "receipt_coding_tool_artifact.read_ce9837c3ea98",
#       "receipt_artifact_read_artifact_coding_tool_coding_tool_a825ac9419635a5a_output_07e92389efca"
#     ],
#     "receipt_required": null,
#     "result_summary": {
#       "artifactId": "artifact_coding_tool_coding_tool_a825ac9419635a5a_output",
#       "lengthBytes": 4403,
#       "offsetBytes": 0,
#       "truncated": false
#     },
#     "rollback_refs": [],
#     "routes": {
#       "invoke": "/v1/threads/thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b/tools/artifact.read/invoke"
#     },
#     "row_kind": "coding_tool",
#     "schema_version": "ioi.workflow.runtime-tui-deeplink.v1",
#     "seq": 197,
#     "sequence": 197,
#     "shell_fallback_used": false,
#     "source_event_kind": "CodingTool.ArtifactRead",
#     "status": "completed",
#     "summary": "Read artifact artifact_coding_tool_coding_tool_a825ac9419635a5a_output.",
#     "surface": "tui",
#     "thread_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b",
#     "tool_call_id": "coding_tool_54de683f39a0c0b7",
#     "tool_name": "artifact.read",
#     "tui_reopen": {
#       "args": [
#         "agent",
#         "tui",
#         "--thread-id",
#         "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b",
#         "--since-seq",
#         "197"
#       ],
#       "command": "ioi agent tui",
#       "last_event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000197",
#       "since_seq": 197,
#       "thread_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b"
#     },
#     "turn_id": "turn_bf416b8b-f771-4d49-8a20-2b24a94f07a0",
#     "workflow_availability": null,
#     "workflow_available": null,
#     "workflow_graph_id": "null",
#     "workflow_node_id": "runtime.coding-tool.artifact.read"
#   },
#   {
#     "agent_availability": null,
#     "agent_available": null,
#     "approval_required": false,
#     "artifact_refs": [
#       "artifact_coding_tool_coding_tool_a825ac9419635a5a_output"
#     ],
#     "authority_scope_requirements": [],
#     "authority_summary": "approval not required",
#     "command": "retrieve",
#     "component_kind": "coding_tool",
#     "credential_readiness": null,
#     "credential_readiness_status": null,
#     "credential_ready": null,
#     "cursor": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:198",
#     "dry_run": null,
#     "event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000198",
#     "event_kind": "tool.completed",
#     "id": "tui-coding-tool-tool.retrieve_result-198",
#     "idempotency_behavior": null,
#     "idempotency_required": null,
#     "idempotency_strategy": null,
#     "input": null,
#     "label": "Coding tool: tool.retrieve_result",
#     "marketplace_exposure": null,
#     "message": "Retrieved tool result coding_tool_a825ac9419635a5a.",
#     "mutation_blocked": false,
#     "policy_decision_refs": [],
#     "rate_limit_policy": null,
#     "rate_limit_profile": null,
#     "raw_input": "/retrieve",
#     "react_flow": {
#       "cursor": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:198",
#       "event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000198",
#       "workflow_graph_id": "null",
#       "workflow_node_id": "runtime.coding-tool.tool.retrieve_result"
#     },
#     "receipt_behavior": null,
#     "receipt_refs": [
#       "receipt_coding_tool_tool.retrieve_result_2f38a1109889",
#       "receipt_artifact_read_artifact_coding_tool_coding_tool_a825ac9419635a5a_output_07e92389efca"
#     ],
#     "receipt_required": null,
#     "result_summary": {
#       "artifactId": "artifact_coding_tool_coding_tool_a825ac9419635a5a_output",
#       "lengthBytes": 4403,
#       "offsetBytes": 0,
#       "toolCallId": "coding_tool_a825ac9419635a5a",
#       "truncated": false
#     },
#     "rollback_refs": [],
#     "routes": {
#       "invoke": "/v1/threads/thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b/tools/tool.retrieve_result/invoke"
#     },
#     "row_kind": "coding_tool",
#     "schema_version": "ioi.workflow.runtime-tui-deeplink.v1",
#     "seq": 198,
#     "sequence": 198,
#     "shell_fallback_used": false,
#     "source_event_kind": "CodingTool.ToolRetrieveResult",
#     "status": "completed",
#     "summary": "Retrieved tool result coding_tool_a825ac9419635a5a.",
#     "surface": "tui",
#     "thread_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b",
#     "tool_call_id": "coding_tool_36ea1acaaabb3b88",
#     "tool_name": "tool.retrieve_result",
#     "tui_reopen": {
#       "args": [
#         "agent",
#         "tui",
#         "--thread-id",
#         "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b",
#         "--since-seq",
#         "198"
#       ],
#       "command": "ioi agent tui",
#       "last_event_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b:events:seq:00000198",
#       "since_seq": 198,
#       "thread_id": "thread_a75ca0cc-d8c0-4964-835d-ac4e1ec5ba5b"
#     },
#     "turn_id": "turn_bf416b8b-f771-4d49-8a20-2b24a94f07a0",
#     "workflow_availability": null,
#     "workflow_available": null,
#     "workflow_graph_id": "null",
#     "workflow_node_id": "runtime.coding-tool.tool.retrieve_result"
#   }
# ]
# Subtest: coding tool pack invokes status, diff, inspect, apply patch, diagnostics, test run, and artifact retrieval across daemon, SDK, CLI, TUI, and React Flow
not ok 1 - coding tool pack invokes status, diff, inspect, apply patch, diagnostics, test run, and artifact retrieval across daemon, SDK, CLI, TUI, and React Flow
  ---
  duration_ms: 6658.477194
  type: 'test'
  location: '/home/heathledger/Documents/ioi/repos/ioi/scripts/lib/live-runtime-daemon-contract.test.mjs:9675:1'
  failureType: 'testCodeFailure'
  error: 'TUI control state should include successful coding-tool row for computer_use.request_lease'
  code: 'ERR_ASSERTION'
  name: 'AssertionError'
  expected: true
  actual: false
  operator: '=='
  stack: |-
    TestContext.<anonymous> (file:///home/heathledger/Documents/ioi/repos/ioi/scripts/lib/live-runtime-daemon-contract.test.mjs:10785:14)
    process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    async Test.run (node:internal/test_runner/test:1054:7)
    async startSubtestAfterBootstrap (node:internal/test_runner/harness:296:3)
  ...
1..1
# tests 1
# suites 0
# pass 0
# fail 1
# cancelled 0
# skipped 0
# todo 0
# duration_ms 6737.279274
